999;EXT;CONFIG0.RES0.INSTANCE_2.DNP_FLOWTOTAL2_DT;CONFIG0.RES0.INSTANCE_2.DNP_FLOWTOTAL2_DT;DT;
1000;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PTPUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP_PTPUMPAG1;REAL;
1001;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PTPUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_PTPUMPAG1_STATUS;UDINT;
1002;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PTPUMPAG1_DT;CONFIG0.RES0.INSTANCE_2.DNP_PTPUMPAG1_DT;DT;
1003;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PTPUMPAG2;CONFIG0.RES0.INSTANCE_2.DNP_PTPUMPAG2;REAL;
1004;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PTPUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_PTPUMPAG2_STATUS;UDINT;
1005;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PTPUMPAG2_DT;CONFIG0.RES0.INSTANCE_2.DNP_PTPUMPAG2_DT;DT;
1006;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PTPUMPAG3;CONFIG0.RES0.INSTANCE_2.DNP_PTPUMPAG3;REAL;
1007;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PTPUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_PTPUMPAG3_STATUS;UDINT;
1008;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PTPUMPAG3_DT;CONFIG0.RES0.INSTANCE_2.DNP_PTPUMPAG3_DT;DT;
1009;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PTCOLLECTOR;CONFIG0.RES0.INSTANCE_2.DNP_PTCOLLECTOR;REAL;
1010;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PTCOLLECTOR_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_PTCOLLECTOR_STATUS;UDINT;
1011;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PTCOLLECTOR_DT;CONFIG0.RES0.INSTANCE_2.DNP_PTCOLLECTOR_DT;DT;
1012;EXT;CONFIG0.RES0.INSTANCE_2.DNP_MALEVELMAINTANK;CONFIG0.RES0.INSTANCE_2.DNP_MALEVELMAINTANK;REAL;
1013;EXT;CONFIG0.RES0.INSTANCE_2.DNP_MALEVELMAINTANK_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_MALEVELMAINTANK_STATUS;UDINT;
1014;EXT;CONFIG0.RES0.INSTANCE_2.DNP_MALEVELMAINTANK_DT;CONFIG0.RES0.INSTANCE_2.DNP_MALEVELMAINTANK_DT;DT;
1015;EXT;CONFIG0.RES0.INSTANCE_2.DNP_MACHL;CONFIG0.RES0.INSTANCE_2.DNP_MACHL;DINT;
1016;EXT;CONFIG0.RES0.INSTANCE_2.DNP_MACHL_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_MACHL_STATUS;UDINT;
1017;EXT;CONFIG0.RES0.INSTANCE_2.DNP_MACHL_DT;CONFIG0.RES0.INSTANCE_2.DNP_MACHL_DT;DT;
1018;EXT;CONFIG0.RES0.INSTANCE_2.DNP_MAWF1;CONFIG0.RES0.INSTANCE_2.DNP_MAWF1;DINT;
1019;EXT;CONFIG0.RES0.INSTANCE_2.DNP_MAWF1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_MAWF1_STATUS;UDINT;
1020;EXT;CONFIG0.RES0.INSTANCE_2.DNP_MAWF1_DT;CONFIG0.RES0.INSTANCE_2.DNP_MAWF1_DT;DT;
1021;EXT;CONFIG0.RES0.INSTANCE_2.DNP_MAWF2;CONFIG0.RES0.INSTANCE_2.DNP_MAWF2;DINT;
1022;EXT;CONFIG0.RES0.INSTANCE_2.DNP_MAWF2_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_MAWF2_STATUS;UDINT;
1023;EXT;CONFIG0.RES0.INSTANCE_2.DNP_MAWF2_DT;CONFIG0.RES0.INSTANCE_2.DNP_MAWF2_DT;DT;
1024;EXT;CONFIG0.RES0.INSTANCE_2.DNP_I1PUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP_I1PUMPAG1;DINT;
1025;EXT;CONFIG0.RES0.INSTANCE_2.DNP_I1PUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_I1PUMPAG1_STATUS;UDINT;
1026;EXT;CONFIG0.RES0.INSTANCE_2.DNP_I1PUMPAG1_DT;CONFIG0.RES0.INSTANCE_2.DNP_I1PUMPAG1_DT;DT;
1027;EXT;CONFIG0.RES0.INSTANCE_2.DNP_I2PUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP_I2PUMPAG1;DINT;
1028;EXT;CONFIG0.RES0.INSTANCE_2.DNP_I2PUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_I2PUMPAG1_STATUS;UDINT;
1029;EXT;CONFIG0.RES0.INSTANCE_2.DNP_I2PUMPAG1_DT;CONFIG0.RES0.INSTANCE_2.DNP_I2PUMPAG1_DT;DT;
1030;EXT;CONFIG0.RES0.INSTANCE_2.DNP_I3PUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP_I3PUMPAG1;DINT;
1031;EXT;CONFIG0.RES0.INSTANCE_2.DNP_I3PUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_I3PUMPAG1_STATUS;UDINT;
1032;EXT;CONFIG0.RES0.INSTANCE_2.DNP_I3PUMPAG1_DT;CONFIG0.RES0.INSTANCE_2.DNP_I3PUMPAG1_DT;DT;
1033;EXT;CONFIG0.RES0.INSTANCE_2.DNP_V1PUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP_V1PUMPAG1;DINT;
1034;EXT;CONFIG0.RES0.INSTANCE_2.DNP_V1PUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_V1PUMPAG1_STATUS;UDINT;
1035;EXT;CONFIG0.RES0.INSTANCE_2.DNP_V1PUMPAG1_DT;CONFIG0.RES0.INSTANCE_2.DNP_V1PUMPAG1_DT;DT;
1036;EXT;CONFIG0.RES0.INSTANCE_2.DNP_V2PUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP_V2PUMPAG1;DINT;
1037;EXT;CONFIG0.RES0.INSTANCE_2.DNP_V2PUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_V2PUMPAG1_STATUS;UDINT;
1038;EXT;CONFIG0.RES0.INSTANCE_2.DNP_V2PUMPAG1_DT;CONFIG0.RES0.INSTANCE_2.DNP_V2PUMPAG1_DT;DT;
1039;EXT;CONFIG0.RES0.INSTANCE_2.DNP_V3PUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP_V3PUMPAG1;DINT;
1040;EXT;CONFIG0.RES0.INSTANCE_2.DNP_V3PUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_V3PUMPAG1_STATUS;UDINT;
1041;EXT;CONFIG0.RES0.INSTANCE_2.DNP_V3PUMPAG1_DT;CONFIG0.RES0.INSTANCE_2.DNP_V3PUMPAG1_DT;DT;
1042;EXT;CONFIG0.RES0.INSTANCE_2.DNP_V12PUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP_V12PUMPAG1;DINT;
1043;EXT;CONFIG0.RES0.INSTANCE_2.DNP_V12PUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_V12PUMPAG1_STATUS;UDINT;
1044;EXT;CONFIG0.RES0.INSTANCE_2.DNP_V12PUMPAG1_DT;CONFIG0.RES0.INSTANCE_2.DNP_V12PUMPAG1_DT;DT;
1045;EXT;CONFIG0.RES0.INSTANCE_2.DNP_V23PUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP_V23PUMPAG1;DINT;
1046;EXT;CONFIG0.RES0.INSTANCE_2.DNP_V23PUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_V23PUMPAG1_STATUS;UDINT;
1047;EXT;CONFIG0.RES0.INSTANCE_2.DNP_V23PUMPAG1_DT;CONFIG0.RES0.INSTANCE_2.DNP_V23PUMPAG1_DT;DT;
1048;EXT;CONFIG0.RES0.INSTANCE_2.DNP_V31PUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP_V31PUMPAG1;DINT;
1049;EXT;CONFIG0.RES0.INSTANCE_2.DNP_V31PUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_V31PUMPAG1_STATUS;UDINT;
1050;EXT;CONFIG0.RES0.INSTANCE_2.DNP_V31PUMPAG1_DT;CONFIG0.RES0.INSTANCE_2.DNP_V31PUMPAG1_DT;DT;
1051;EXT;CONFIG0.RES0.INSTANCE_2.DNP_P1PUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP_P1PUMPAG1;DINT;
1052;EXT;CONFIG0.RES0.INSTANCE_2.DNP_P1PUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_P1PUMPAG1_STATUS;UDINT;
1053;EXT;CONFIG0.RES0.INSTANCE_2.DNP_P1PUMPAG1_DT;CONFIG0.RES0.INSTANCE_2.DNP_P1PUMPAG1_DT;DT;
1054;EXT;CONFIG0.RES0.INSTANCE_2.DNP_P2PUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP_P2PUMPAG1;DINT;
1055;EXT;CONFIG0.RES0.INSTANCE_2.DNP_P2PUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_P2PUMPAG1_STATUS;UDINT;
1056;EXT;CONFIG0.RES0.INSTANCE_2.DNP_P2PUMPAG1_DT;CONFIG0.RES0.INSTANCE_2.DNP_P2PUMPAG1_DT;DT;
1057;EXT;CONFIG0.RES0.INSTANCE_2.DNP_P3PUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP_P3PUMPAG1;DINT;
1058;EXT;CONFIG0.RES0.INSTANCE_2.DNP_P3PUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_P3PUMPAG1_STATUS;UDINT;
1059;EXT;CONFIG0.RES0.INSTANCE_2.DNP_P3PUMPAG1_DT;CONFIG0.RES0.INSTANCE_2.DNP_P3PUMPAG1_DT;DT;
1060;EXT;CONFIG0.RES0.INSTANCE_2.DNP_Q1PUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP_Q1PUMPAG1;DINT;
1061;EXT;CONFIG0.RES0.INSTANCE_2.DNP_Q1PUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_Q1PUMPAG1_STATUS;UDINT;
1062;EXT;CONFIG0.RES0.INSTANCE_2.DNP_Q1PUMPAG1_DT;CONFIG0.RES0.INSTANCE_2.DNP_Q1PUMPAG1_DT;DT;
1063;EXT;CONFIG0.RES0.INSTANCE_2.DNP_Q2PUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP_Q2PUMPAG1;DINT;
1064;EXT;CONFIG0.RES0.INSTANCE_2.DNP_Q2PUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_Q2PUMPAG1_STATUS;UDINT;
1065;EXT;CONFIG0.RES0.INSTANCE_2.DNP_Q2PUMPAG1_DT;CONFIG0.RES0.INSTANCE_2.DNP_Q2PUMPAG1_DT;DT;
1066;EXT;CONFIG0.RES0.INSTANCE_2.DNP_Q3PUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP_Q3PUMPAG1;DINT;
1067;EXT;CONFIG0.RES0.INSTANCE_2.DNP_Q3PUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_Q3PUMPAG1_STATUS;UDINT;
1068;EXT;CONFIG0.RES0.INSTANCE_2.DNP_Q3PUMPAG1_DT;CONFIG0.RES0.INSTANCE_2.DNP_Q3PUMPAG1_DT;DT;
1069;EXT;CONFIG0.RES0.INSTANCE_2.DNP_S1PUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP_S1PUMPAG1;DINT;
1070;EXT;CONFIG0.RES0.INSTANCE_2.DNP_S1PUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_S1PUMPAG1_STATUS;UDINT;
1071;EXT;CONFIG0.RES0.INSTANCE_2.DNP_S1PUMPAG1_DT;CONFIG0.RES0.INSTANCE_2.DNP_S1PUMPAG1_DT;DT;
1072;EXT;CONFIG0.RES0.INSTANCE_2.DNP_S2PUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP_S2PUMPAG1;DINT;
1073;EXT;CONFIG0.RES0.INSTANCE_2.DNP_S2PUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_S2PUMPAG1_STATUS;UDINT;
1074;EXT;CONFIG0.RES0.INSTANCE_2.DNP_S2PUMPAG1_DT;CONFIG0.RES0.INSTANCE_2.DNP_S2PUMPAG1_DT;DT;
1075;EXT;CONFIG0.RES0.INSTANCE_2.DNP_S3PUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP_S3PUMPAG1;DINT;
1076;EXT;CONFIG0.RES0.INSTANCE_2.DNP_S3PUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_S3PUMPAG1_STATUS;UDINT;
1077;EXT;CONFIG0.RES0.INSTANCE_2.DNP_S3PUMPAG1_DT;CONFIG0.RES0.INSTANCE_2.DNP_S3PUMPAG1_DT;DT;
1078;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PF1PUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP_PF1PUMPAG1;DINT;
1079;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PF1PUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_PF1PUMPAG1_STATUS;UDINT;
1080;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PF1PUMPAG1_DT;CONFIG0.RES0.INSTANCE_2.DNP_PF1PUMPAG1_DT;DT;
1081;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PF2PUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP_PF2PUMPAG1;DINT;
1082;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PF2PUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_PF2PUMPAG1_STATUS;UDINT;
1083;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PF2PUMPAG1_DT;CONFIG0.RES0.INSTANCE_2.DNP_PF2PUMPAG1_DT;DT;
1084;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PF3PUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP_PF3PUMPAG1;DINT;
1085;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PF3PUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_PF3PUMPAG1_STATUS;UDINT;
1086;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PF3PUMPAG1_DT;CONFIG0.RES0.INSTANCE_2.DNP_PF3PUMPAG1_DT;DT;
1087;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PAVPUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP_PAVPUMPAG1;DINT;
1088;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PAVPUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_PAVPUMPAG1_STATUS;UDINT;
1089;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PAVPUMPAG1_DT;CONFIG0.RES0.INSTANCE_2.DNP_PAVPUMPAG1_DT;DT;
1090;EXT;CONFIG0.RES0.INSTANCE_2.DNP_QAVPUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP_QAVPUMPAG1;DINT;
1091;EXT;CONFIG0.RES0.INSTANCE_2.DNP_QAVPUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_QAVPUMPAG1_STATUS;UDINT;
1092;EXT;CONFIG0.RES0.INSTANCE_2.DNP_QAVPUMPAG1_DT;CONFIG0.RES0.INSTANCE_2.DNP_QAVPUMPAG1_DT;DT;
1093;EXT;CONFIG0.RES0.INSTANCE_2.DNP_SAVPUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP_SAVPUMPAG1;DINT;
1094;EXT;CONFIG0.RES0.INSTANCE_2.DNP_SAVPUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_SAVPUMPAG1_STATUS;UDINT;
1095;EXT;CONFIG0.RES0.INSTANCE_2.DNP_SAVPUMPAG1_DT;CONFIG0.RES0.INSTANCE_2.DNP_SAVPUMPAG1_DT;DT;
1096;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PFAVPUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP_PFAVPUMPAG1;DINT;
1097;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PFAVPUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_PFAVPUMPAG1_STATUS;UDINT;
1098;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PFAVPUMPAG1_DT;CONFIG0.RES0.INSTANCE_2.DNP_PFAVPUMPAG1_DT;DT;
1099;EXT;CONFIG0.RES0.INSTANCE_2.DNP_FREQPUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP_FREQPUMPAG1;DINT;
1100;EXT;CONFIG0.RES0.INSTANCE_2.DNP_FREQPUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_FREQPUMPAG1_STATUS;UDINT;
1101;EXT;CONFIG0.RES0.INSTANCE_2.DNP_FREQPUMPAG1_DT;CONFIG0.RES0.INSTANCE_2.DNP_FREQPUMPAG1_DT;DT;
1102;EXT;CONFIG0.RES0.INSTANCE_2.DNP_I1PUMPAG2;CONFIG0.RES0.INSTANCE_2.DNP_I1PUMPAG2;DINT;
1103;EXT;CONFIG0.RES0.INSTANCE_2.DNP_I1PUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_I1PUMPAG2_STATUS;UDINT;
1104;EXT;CONFIG0.RES0.INSTANCE_2.DNP_I1PUMPAG2_DT;CONFIG0.RES0.INSTANCE_2.DNP_I1PUMPAG2_DT;DT;
1105;EXT;CONFIG0.RES0.INSTANCE_2.DNP_I2PUMPAG2;CONFIG0.RES0.INSTANCE_2.DNP_I2PUMPAG2;DINT;
1106;EXT;CONFIG0.RES0.INSTANCE_2.DNP_I2PUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_I2PUMPAG2_STATUS;UDINT;
1107;EXT;CONFIG0.RES0.INSTANCE_2.DNP_I2PUMPAG2_DT;CONFIG0.RES0.INSTANCE_2.DNP_I2PUMPAG2_DT;DT;
1108;EXT;CONFIG0.RES0.INSTANCE_2.DNP_I3PUMPAG2;CONFIG0.RES0.INSTANCE_2.DNP_I3PUMPAG2;DINT;
1109;EXT;CONFIG0.RES0.INSTANCE_2.DNP_I3PUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_I3PUMPAG2_STATUS;UDINT;
1110;EXT;CONFIG0.RES0.INSTANCE_2.DNP_I3PUMPAG2_DT;CONFIG0.RES0.INSTANCE_2.DNP_I3PUMPAG2_DT;DT;
1111;EXT;CONFIG0.RES0.INSTANCE_2.DNP_V1PUMPAG2;CONFIG0.RES0.INSTANCE_2.DNP_V1PUMPAG2;DINT;
1112;EXT;CONFIG0.RES0.INSTANCE_2.DNP_V1PUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_V1PUMPAG2_STATUS;UDINT;
1113;EXT;CONFIG0.RES0.INSTANCE_2.DNP_V1PUMPAG2_DT;CONFIG0.RES0.INSTANCE_2.DNP_V1PUMPAG2_DT;DT;
1114;EXT;CONFIG0.RES0.INSTANCE_2.DNP_V2PUMPAG2;CONFIG0.RES0.INSTANCE_2.DNP_V2PUMPAG2;DINT;
1115;EXT;CONFIG0.RES0.INSTANCE_2.DNP_V2PUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_V2PUMPAG2_STATUS;UDINT;
1116;EXT;CONFIG0.RES0.INSTANCE_2.DNP_V2PUMPAG2_DT;CONFIG0.RES0.INSTANCE_2.DNP_V2PUMPAG2_DT;DT;
1117;EXT;CONFIG0.RES0.INSTANCE_2.DNP_V3PUMPAG2;CONFIG0.RES0.INSTANCE_2.DNP_V3PUMPAG2;DINT;
1118;EXT;CONFIG0.RES0.INSTANCE_2.DNP_V3PUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_V3PUMPAG2_STATUS;UDINT;
1119;EXT;CONFIG0.RES0.INSTANCE_2.DNP_V3PUMPAG2_DT;CONFIG0.RES0.INSTANCE_2.DNP_V3PUMPAG2_DT;DT;
1120;EXT;CONFIG0.RES0.INSTANCE_2.DNP_V12PUMPAG2;CONFIG0.RES0.INSTANCE_2.DNP_V12PUMPAG2;DINT;
1121;EXT;CONFIG0.RES0.INSTANCE_2.DNP_V12PUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_V12PUMPAG2_STATUS;UDINT;
1122;EXT;CONFIG0.RES0.INSTANCE_2.DNP_V12PUMPAG2_DT;CONFIG0.RES0.INSTANCE_2.DNP_V12PUMPAG2_DT;DT;
1123;EXT;CONFIG0.RES0.INSTANCE_2.DNP_V23PUMPAG2;CONFIG0.RES0.INSTANCE_2.DNP_V23PUMPAG2;DINT;
1124;EXT;CONFIG0.RES0.INSTANCE_2.DNP_V23PUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_V23PUMPAG2_STATUS;UDINT;
1125;EXT;CONFIG0.RES0.INSTANCE_2.DNP_V23PUMPAG2_DT;CONFIG0.RES0.INSTANCE_2.DNP_V23PUMPAG2_DT;DT;
1126;EXT;CONFIG0.RES0.INSTANCE_2.DNP_V31PUMPAG2;CONFIG0.RES0.INSTANCE_2.DNP_V31PUMPAG2;DINT;
1127;EXT;CONFIG0.RES0.INSTANCE_2.DNP_V31PUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_V31PUMPAG2_STATUS;UDINT;
1128;EXT;CONFIG0.RES0.INSTANCE_2.DNP_V31PUMPAG2_DT;CONFIG0.RES0.INSTANCE_2.DNP_V31PUMPAG2_DT;DT;
1129;EXT;CONFIG0.RES0.INSTANCE_2.DNP_P1PUMPAG2;CONFIG0.RES0.INSTANCE_2.DNP_P1PUMPAG2;DINT;
1130;EXT;CONFIG0.RES0.INSTANCE_2.DNP_P1PUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_P1PUMPAG2_STATUS;UDINT;
1131;EXT;CONFIG0.RES0.INSTANCE_2.DNP_P1PUMPAG2_DT;CONFIG0.RES0.INSTANCE_2.DNP_P1PUMPAG2_DT;DT;
1132;EXT;CONFIG0.RES0.INSTANCE_2.DNP_P2PUMPAG2;CONFIG0.RES0.INSTANCE_2.DNP_P2PUMPAG2;DINT;
1133;EXT;CONFIG0.RES0.INSTANCE_2.DNP_P2PUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_P2PUMPAG2_STATUS;UDINT;
1134;EXT;CONFIG0.RES0.INSTANCE_2.DNP_P2PUMPAG2_DT;CONFIG0.RES0.INSTANCE_2.DNP_P2PUMPAG2_DT;DT;
1135;EXT;CONFIG0.RES0.INSTANCE_2.DNP_P3PUMPAG2;CONFIG0.RES0.INSTANCE_2.DNP_P3PUMPAG2;DINT;
1136;EXT;CONFIG0.RES0.INSTANCE_2.DNP_P3PUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_P3PUMPAG2_STATUS;UDINT;
1137;EXT;CONFIG0.RES0.INSTANCE_2.DNP_P3PUMPAG2_DT;CONFIG0.RES0.INSTANCE_2.DNP_P3PUMPAG2_DT;DT;
1138;EXT;CONFIG0.RES0.INSTANCE_2.DNP_Q1PUMPAG2;CONFIG0.RES0.INSTANCE_2.DNP_Q1PUMPAG2;DINT;
1139;EXT;CONFIG0.RES0.INSTANCE_2.DNP_Q1PUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_Q1PUMPAG2_STATUS;UDINT;
1140;EXT;CONFIG0.RES0.INSTANCE_2.DNP_Q1PUMPAG2_DT;CONFIG0.RES0.INSTANCE_2.DNP_Q1PUMPAG2_DT;DT;
1141;EXT;CONFIG0.RES0.INSTANCE_2.DNP_Q2PUMPAG2;CONFIG0.RES0.INSTANCE_2.DNP_Q2PUMPAG2;DINT;
1142;EXT;CONFIG0.RES0.INSTANCE_2.DNP_Q2PUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_Q2PUMPAG2_STATUS;UDINT;
1143;EXT;CONFIG0.RES0.INSTANCE_2.DNP_Q2PUMPAG2_DT;CONFIG0.RES0.INSTANCE_2.DNP_Q2PUMPAG2_DT;DT;
1144;EXT;CONFIG0.RES0.INSTANCE_2.DNP_Q3PUMPAG2;CONFIG0.RES0.INSTANCE_2.DNP_Q3PUMPAG2;DINT;
1145;EXT;CONFIG0.RES0.INSTANCE_2.DNP_Q3PUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_Q3PUMPAG2_STATUS;UDINT;
1146;EXT;CONFIG0.RES0.INSTANCE_2.DNP_Q3PUMPAG2_DT;CONFIG0.RES0.INSTANCE_2.DNP_Q3PUMPAG2_DT;DT;
1147;EXT;CONFIG0.RES0.INSTANCE_2.DNP_S1PUMPAG2;CONFIG0.RES0.INSTANCE_2.DNP_S1PUMPAG2;DINT;
1148;EXT;CONFIG0.RES0.INSTANCE_2.DNP_S1PUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_S1PUMPAG2_STATUS;UDINT;
1149;EXT;CONFIG0.RES0.INSTANCE_2.DNP_S1PUMPAG2_DT;CONFIG0.RES0.INSTANCE_2.DNP_S1PUMPAG2_DT;DT;
1150;EXT;CONFIG0.RES0.INSTANCE_2.DNP_S2PUMPAG2;CONFIG0.RES0.INSTANCE_2.DNP_S2PUMPAG2;DINT;
1151;EXT;CONFIG0.RES0.INSTANCE_2.DNP_S2PUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_S2PUMPAG2_STATUS;UDINT;
1152;EXT;CONFIG0.RES0.INSTANCE_2.DNP_S2PUMPAG2_DT;CONFIG0.RES0.INSTANCE_2.DNP_S2PUMPAG2_DT;DT;
1153;EXT;CONFIG0.RES0.INSTANCE_2.DNP_S3PUMPAG2;CONFIG0.RES0.INSTANCE_2.DNP_S3PUMPAG2;DINT;
1154;EXT;CONFIG0.RES0.INSTANCE_2.DNP_S3PUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_S3PUMPAG2_STATUS;UDINT;
1155;EXT;CONFIG0.RES0.INSTANCE_2.DNP_S3PUMPAG2_DT;CONFIG0.RES0.INSTANCE_2.DNP_S3PUMPAG2_DT;DT;
1156;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PF1PUMPAG2;CONFIG0.RES0.INSTANCE_2.DNP_PF1PUMPAG2;DINT;
1157;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PF1PUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_PF1PUMPAG2_STATUS;UDINT;
1158;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PF1PUMPAG2_DT;CONFIG0.RES0.INSTANCE_2.DNP_PF1PUMPAG2_DT;DT;
1159;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PF2PUMPAG2;CONFIG0.RES0.INSTANCE_2.DNP_PF2PUMPAG2;DINT;
1160;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PF2PUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_PF2PUMPAG2_STATUS;UDINT;
1161;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PF2PUMPAG2_DT;CONFIG0.RES0.INSTANCE_2.DNP_PF2PUMPAG2_DT;DT;
