1316;EXT;CONFIG0.RES0.INSTANCE_2.RIO_LEVELTANK485_POLL;CONFIG0.RES0.INSTANCE_2.RIO_LEVELTANK485_POLL;UINT;
1317;EXT;CONFIG0.RES0.INSTANCE_2.RIO_FLOW_TAG4113;CONFIG0.RES0.INSTANCE_2.RIO_FLOW_TAG4113;REAL;
1318;EXT;CONFIG0.RES0.INSTANCE_2.RIO_FLOW_ONLINE;CONFIG0.RES0.INSTANCE_2.RIO_FLOW_ONLINE;UINT;
1319;EXT;CONFIG0.RES0.INSTANCE_2.RIO_FLOW_SENDNUM;CONFIG0.RES0.INSTANCE_2.RIO_FLOW_SENDNUM;UINT;
1320;EXT;CONFIG0.RES0.INSTANCE_2.RIO_FLOW_RECNUM;CONFIG0.RES0.INSTANCE_2.RIO_FLOW_RECNUM;UINT;
1321;EXT;CONFIG0.RES0.INSTANCE_2.RIO_FLOW_ERROR;CONFIG0.RES0.INSTANCE_2.RIO_FLOW_ERROR;UINT;
1322;EXT;CONFIG0.RES0.INSTANCE_2.RIO_FLOW_POLL;CONFIG0.RES0.INSTANCE_2.RIO_FLOW_POLL;UINT;
1323;EXT;CONFIG0.RES0.INSTANCE_2.RIO_CL_TAG4000;CONFIG0.RES0.INSTANCE_2.RIO_CL_TAG4000;INT;
1324;EXT;CONFIG0.RES0.INSTANCE_2.RIO_CL_TAG4001;CONFIG0.RES0.INSTANCE_2.RIO_CL_TAG4001;INT;
1325;EXT;CONFIG0.RES0.INSTANCE_2.RIO_CL_TAG4002;CONFIG0.RES0.INSTANCE_2.RIO_CL_TAG4002;INT;
1326;EXT;CONFIG0.RES0.INSTANCE_2.RIO_CL_TAG4003;CONFIG0.RES0.INSTANCE_2.RIO_CL_TAG4003;INT;
1327;EXT;CONFIG0.RES0.INSTANCE_2.RIO_CL_TAG4004;CONFIG0.RES0.INSTANCE_2.RIO_CL_TAG4004;INT;
1328;EXT;CONFIG0.RES0.INSTANCE_2.RIO_CL_TAG4005;CONFIG0.RES0.INSTANCE_2.RIO_CL_TAG4005;INT;
1329;EXT;CONFIG0.RES0.INSTANCE_2.RIO_CL_TAG4006;CONFIG0.RES0.INSTANCE_2.RIO_CL_TAG4006;INT;
1330;EXT;CONFIG0.RES0.INSTANCE_2.RIO_CL_TAG4007;CONFIG0.RES0.INSTANCE_2.RIO_CL_TAG4007;INT;
1331;EXT;CONFIG0.RES0.INSTANCE_2.RIO_CL_TAG4008;CONFIG0.RES0.INSTANCE_2.RIO_CL_TAG4008;INT;
1332;EXT;CONFIG0.RES0.INSTANCE_2.RIO_CL_TAG4009;CONFIG0.RES0.INSTANCE_2.RIO_CL_TAG4009;INT;
1333;EXT;CONFIG0.RES0.INSTANCE_2.RIO_CL_TAG4010;CONFIG0.RES0.INSTANCE_2.RIO_CL_TAG4010;INT;
1334;EXT;CONFIG0.RES0.INSTANCE_2.RIO_CL_TAG4011;CONFIG0.RES0.INSTANCE_2.RIO_CL_TAG4011;INT;
1335;EXT;CONFIG0.RES0.INSTANCE_2.RIO_CL_TAG4012;CONFIG0.RES0.INSTANCE_2.RIO_CL_TAG4012;INT;
1336;EXT;CONFIG0.RES0.INSTANCE_2.RIO_CL_TAG4013;CONFIG0.RES0.INSTANCE_2.RIO_CL_TAG4013;INT;
1337;EXT;CONFIG0.RES0.INSTANCE_2.RIO_CL_TAG4014;CONFIG0.RES0.INSTANCE_2.RIO_CL_TAG4014;INT;
1338;EXT;CONFIG0.RES0.INSTANCE_2.RIO_CL_TAG4015;CONFIG0.RES0.INSTANCE_2.RIO_CL_TAG4015;INT;
1339;EXT;CONFIG0.RES0.INSTANCE_2.RIO_CL_ONLINE;CONFIG0.RES0.INSTANCE_2.RIO_CL_ONLINE;UINT;
1340;EXT;CONFIG0.RES0.INSTANCE_2.RIO_CL_SENDNUM;CONFIG0.RES0.INSTANCE_2.RIO_CL_SENDNUM;UINT;
1341;EXT;CONFIG0.RES0.INSTANCE_2.RIO_CL_RECNUM;CONFIG0.RES0.INSTANCE_2.RIO_CL_RECNUM;UINT;
1342;EXT;CONFIG0.RES0.INSTANCE_2.RIO_CL_ERROR;CONFIG0.RES0.INSTANCE_2.RIO_CL_ERROR;UINT;
1343;EXT;CONFIG0.RES0.INSTANCE_2.RIO_CL_POLL;CONFIG0.RES0.INSTANCE_2.RIO_CL_POLL;UINT;
1344;EXT;CONFIG0.RES0.INSTANCE_2.TCP_MODBUS_AMIRA_TAG40011;CONFIG0.RES0.INSTANCE_2.TCP_MODBUS_AMIRA_TAG40011;REAL;
1345;EXT;CONFIG0.RES0.INSTANCE_2.TCP_MODBUS_AMIRA_TAG40013;CONFIG0.RES0.INSTANCE_2.TCP_MODBUS_AMIRA_TAG40013;REAL;
1346;EXT;CONFIG0.RES0.INSTANCE_2.TCP_MODBUS_AMIRA_TAG40015;CONFIG0.RES0.INSTANCE_2.TCP_MODBUS_AMIRA_TAG40015;REAL;
1347;EXT;CONFIG0.RES0.INSTANCE_2.TCP_MODBUS_AMIRA_TAG40017;CONFIG0.RES0.INSTANCE_2.TCP_MODBUS_AMIRA_TAG40017;REAL;
1348;EXT;CONFIG0.RES0.INSTANCE_2.TCP_MODBUS_AMIRA_TAG40019;CONFIG0.RES0.INSTANCE_2.TCP_MODBUS_AMIRA_TAG40019;REAL;
1349;EXT;CONFIG0.RES0.INSTANCE_2.TCP_MODBUS_AMIRA_TAG40021;CONFIG0.RES0.INSTANCE_2.TCP_MODBUS_AMIRA_TAG40021;REAL;
1350;EXT;CONFIG0.RES0.INSTANCE_2.TCP_MODBUS_AMIRA_TAG40023;CONFIG0.RES0.INSTANCE_2.TCP_MODBUS_AMIRA_TAG40023;REAL;
1351;EXT;CONFIG0.RES0.INSTANCE_2.TCP_MODBUS_AMIRA_TAG40025;CONFIG0.RES0.INSTANCE_2.TCP_MODBUS_AMIRA_TAG40025;REAL;
1352;EXT;CONFIG0.RES0.INSTANCE_2.TCP_MODBUS_AMIRA_TAG40027;CONFIG0.RES0.INSTANCE_2.TCP_MODBUS_AMIRA_TAG40027;REAL;
1353;EXT;CONFIG0.RES0.INSTANCE_2.TCP_MODBUS_AMIRA_TAG40029;CONFIG0.RES0.INSTANCE_2.TCP_MODBUS_AMIRA_TAG40029;REAL;
1354;EXT;CONFIG0.RES0.INSTANCE_2.TCP_MODBUS_AMIRA_TAG40031;CONFIG0.RES0.INSTANCE_2.TCP_MODBUS_AMIRA_TAG40031;REAL;
1355;EXT;CONFIG0.RES0.INSTANCE_2.TCP_MODBUS_AMIRA_TAG40033;CONFIG0.RES0.INSTANCE_2.TCP_MODBUS_AMIRA_TAG40033;REAL;
1356;EXT;CONFIG0.RES0.INSTANCE_2.TCP_MODBUS_AMIRA_TAG40035;CONFIG0.RES0.INSTANCE_2.TCP_MODBUS_AMIRA_TAG40035;REAL;
1357;EXT;CONFIG0.RES0.INSTANCE_2.TCP_MODBUS_AMIRA_TAG40037;CONFIG0.RES0.INSTANCE_2.TCP_MODBUS_AMIRA_TAG40037;REAL;
1358;EXT;CONFIG0.RES0.INSTANCE_2.TCP_MODBUS_AMIRA_TAG40039;CONFIG0.RES0.INSTANCE_2.TCP_MODBUS_AMIRA_TAG40039;REAL;
1359;EXT;CONFIG0.RES0.INSTANCE_2.TCP_MODBUS_AMIRA_TAG40041;CONFIG0.RES0.INSTANCE_2.TCP_MODBUS_AMIRA_TAG40041;REAL;
1360;EXT;CONFIG0.RES0.INSTANCE_2.TCP_MODBUS_AMIRA_TAG40043;CONFIG0.RES0.INSTANCE_2.TCP_MODBUS_AMIRA_TAG40043;REAL;
1361;EXT;CONFIG0.RES0.INSTANCE_2.TCP_MODBUS_AMIRA_TAG40045;CONFIG0.RES0.INSTANCE_2.TCP_MODBUS_AMIRA_TAG40045;REAL;
1362;EXT;CONFIG0.RES0.INSTANCE_2.TCP_MODBUS_AMIRA_TAG40047;CONFIG0.RES0.INSTANCE_2.TCP_MODBUS_AMIRA_TAG40047;REAL;
1363;EXT;CONFIG0.RES0.INSTANCE_2.TCP_MODBUS_AMIRA_TAG40049;CONFIG0.RES0.INSTANCE_2.TCP_MODBUS_AMIRA_TAG40049;REAL;
1364;EXT;CONFIG0.RES0.INSTANCE_2.TCP_MODBUS_AMIRA_ONLINE;CONFIG0.RES0.INSTANCE_2.TCP_MODBUS_AMIRA_ONLINE;UINT;
1365;EXT;CONFIG0.RES0.INSTANCE_2.TCP_MODBUS_AMIRA_SENDNUM;CONFIG0.RES0.INSTANCE_2.TCP_MODBUS_AMIRA_SENDNUM;UINT;
1366;EXT;CONFIG0.RES0.INSTANCE_2.TCP_MODBUS_AMIRA_RECNUM;CONFIG0.RES0.INSTANCE_2.TCP_MODBUS_AMIRA_RECNUM;UINT;
1367;EXT;CONFIG0.RES0.INSTANCE_2.TCP_MODBUS_AMIRA_ERROR;CONFIG0.RES0.INSTANCE_2.TCP_MODBUS_AMIRA_ERROR;UINT;
1368;EXT;CONFIG0.RES0.INSTANCE_2.TCP_MODBUS_AMIRA_POLL;CONFIG0.RES0.INSTANCE_2.TCP_MODBUS_AMIRA_POLL;UINT;
1369;EXT;CONFIG0.RES0.INSTANCE_2.DNP_OPENDOOR;CONFIG0.RES0.INSTANCE_2.DNP_OPENDOOR;INT;
1370;EXT;CONFIG0.RES0.INSTANCE_2.DNP_OPENDOOR_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_OPENDOOR_STATUS;UDINT;
1371;EXT;CONFIG0.RES0.INSTANCE_2.DNP_OPENDOOR_DT;CONFIG0.RES0.INSTANCE_2.DNP_OPENDOOR_DT;DT;
1372;EXT;CONFIG0.RES0.INSTANCE_2.DNP_ALARMAC;CONFIG0.RES0.INSTANCE_2.DNP_ALARMAC;BOOL;
1373;EXT;CONFIG0.RES0.INSTANCE_2.DNP_ALARMAC_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_ALARMAC_STATUS;UDINT;
1374;EXT;CONFIG0.RES0.INSTANCE_2.DNP_ALARMAC_DT;CONFIG0.RES0.INSTANCE_2.DNP_ALARMAC_DT;DT;
1375;EXT;CONFIG0.RES0.INSTANCE_2.DNP_SUBSCADAPUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP_SUBSCADAPUMPAG1;BOOL;
1376;EXT;CONFIG0.RES0.INSTANCE_2.DNP_SUBSCADAPUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_SUBSCADAPUMPAG1_STATUS;UDINT;
1377;EXT;CONFIG0.RES0.INSTANCE_2.DNP_SUBSCADAPUMPAG1_DT;CONFIG0.RES0.INSTANCE_2.DNP_SUBSCADAPUMPAG1_DT;DT;
1378;EXT;CONFIG0.RES0.INSTANCE_2.DNP_DC24V;CONFIG0.RES0.INSTANCE_2.DNP_DC24V;BOOL;
1379;EXT;CONFIG0.RES0.INSTANCE_2.DNP_DC24V_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_DC24V_STATUS;UDINT;
1380;EXT;CONFIG0.RES0.INSTANCE_2.DNP_DC24V_DT;CONFIG0.RES0.INSTANCE_2.DNP_DC24V_DT;DT;
1381;EXT;CONFIG0.RES0.INSTANCE_2.DNP_FAULTPUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP_FAULTPUMPAG1;BOOL;
1382;EXT;CONFIG0.RES0.INSTANCE_2.DNP_FAULTPUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_FAULTPUMPAG1_STATUS;UDINT;
1383;EXT;CONFIG0.RES0.INSTANCE_2.DNP_FAULTPUMPAG1_DT;CONFIG0.RES0.INSTANCE_2.DNP_FAULTPUMPAG1_DT;DT;
1384;EXT;CONFIG0.RES0.INSTANCE_2.DNP_ONPUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP_ONPUMPAG1;BOOL;
1385;EXT;CONFIG0.RES0.INSTANCE_2.DNP_ONPUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_ONPUMPAG1_STATUS;UDINT;
1386;EXT;CONFIG0.RES0.INSTANCE_2.DNP_ONPUMPAG1_DT;CONFIG0.RES0.INSTANCE_2.DNP_ONPUMPAG1_DT;DT;
1387;EXT;CONFIG0.RES0.INSTANCE_2.DNP_AUTOPUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP_AUTOPUMPAG1;BOOL;
1388;EXT;CONFIG0.RES0.INSTANCE_2.DNP_AUTOPUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_AUTOPUMPAG1_STATUS;UDINT;
1389;EXT;CONFIG0.RES0.INSTANCE_2.DNP_AUTOPUMPAG1_DT;CONFIG0.RES0.INSTANCE_2.DNP_AUTOPUMPAG1_DT;DT;
1390;EXT;CONFIG0.RES0.INSTANCE_2.DNP_FAULTPUMPAG2;CONFIG0.RES0.INSTANCE_2.DNP_FAULTPUMPAG2;BOOL;
1391;EXT;CONFIG0.RES0.INSTANCE_2.DNP_FAULTPUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_FAULTPUMPAG2_STATUS;UDINT;
1392;EXT;CONFIG0.RES0.INSTANCE_2.DNP_FAULTPUMPAG2_DT;CONFIG0.RES0.INSTANCE_2.DNP_FAULTPUMPAG2_DT;DT;
1393;EXT;CONFIG0.RES0.INSTANCE_2.DNP_ONPUMPAG2;CONFIG0.RES0.INSTANCE_2.DNP_ONPUMPAG2;BOOL;
1394;EXT;CONFIG0.RES0.INSTANCE_2.DNP_ONPUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_ONPUMPAG2_STATUS;UDINT;
1395;EXT;CONFIG0.RES0.INSTANCE_2.DNP_ONPUMPAG2_DT;CONFIG0.RES0.INSTANCE_2.DNP_ONPUMPAG2_DT;DT;
1396;EXT;CONFIG0.RES0.INSTANCE_2.DNP_AUTOPUMPAG2;CONFIG0.RES0.INSTANCE_2.DNP_AUTOPUMPAG2;BOOL;
1397;EXT;CONFIG0.RES0.INSTANCE_2.DNP_AUTOPUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_AUTOPUMPAG2_STATUS;UDINT;
1398;EXT;CONFIG0.RES0.INSTANCE_2.DNP_AUTOPUMPAG2_DT;CONFIG0.RES0.INSTANCE_2.DNP_AUTOPUMPAG2_DT;DT;
1399;EXT;CONFIG0.RES0.INSTANCE_2.DNP_SUBSCADAPUMPAG2;CONFIG0.RES0.INSTANCE_2.DNP_SUBSCADAPUMPAG2;BOOL;
1400;EXT;CONFIG0.RES0.INSTANCE_2.DNP_SUBSCADAPUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_SUBSCADAPUMPAG2_STATUS;UDINT;
1401;EXT;CONFIG0.RES0.INSTANCE_2.DNP_SUBSCADAPUMPAG2_DT;CONFIG0.RES0.INSTANCE_2.DNP_SUBSCADAPUMPAG2_DT;DT;
1402;EXT;CONFIG0.RES0.INSTANCE_2.DNP_FAULTPUMPAG3;CONFIG0.RES0.INSTANCE_2.DNP_FAULTPUMPAG3;BOOL;
1403;EXT;CONFIG0.RES0.INSTANCE_2.DNP_FAULTPUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_FAULTPUMPAG3_STATUS;UDINT;
1404;EXT;CONFIG0.RES0.INSTANCE_2.DNP_FAULTPUMPAG3_DT;CONFIG0.RES0.INSTANCE_2.DNP_FAULTPUMPAG3_DT;DT;
1405;EXT;CONFIG0.RES0.INSTANCE_2.DNP_ONPUMPAG3;CONFIG0.RES0.INSTANCE_2.DNP_ONPUMPAG3;BOOL;
1406;EXT;CONFIG0.RES0.INSTANCE_2.DNP_ONPUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_ONPUMPAG3_STATUS;UDINT;
1407;EXT;CONFIG0.RES0.INSTANCE_2.DNP_ONPUMPAG3_DT;CONFIG0.RES0.INSTANCE_2.DNP_ONPUMPAG3_DT;DT;
1408;EXT;CONFIG0.RES0.INSTANCE_2.DNP_AUTOPUMPAG3;CONFIG0.RES0.INSTANCE_2.DNP_AUTOPUMPAG3;BOOL;
1409;EXT;CONFIG0.RES0.INSTANCE_2.DNP_AUTOPUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_AUTOPUMPAG3_STATUS;UDINT;
1410;EXT;CONFIG0.RES0.INSTANCE_2.DNP_AUTOPUMPAG3_DT;CONFIG0.RES0.INSTANCE_2.DNP_AUTOPUMPAG3_DT;DT;
1411;EXT;CONFIG0.RES0.INSTANCE_2.DNP_SUBSCADAPUMPAG3;CONFIG0.RES0.INSTANCE_2.DNP_SUBSCADAPUMPAG3;BOOL;
1412;EXT;CONFIG0.RES0.INSTANCE_2.DNP_SUBSCADAPUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_SUBSCADAPUMPAG3_STATUS;UDINT;
1413;EXT;CONFIG0.RES0.INSTANCE_2.DNP_SUBSCADAPUMPAG3_DT;CONFIG0.RES0.INSTANCE_2.DNP_SUBSCADAPUMPAG3_DT;DT;
1414;EXT;CONFIG0.RES0.INSTANCE_2.DNP_ROOMWATERALARM;CONFIG0.RES0.INSTANCE_2.DNP_ROOMWATERALARM;BOOL;
1415;EXT;CONFIG0.RES0.INSTANCE_2.DNP_ROOMWATERALARM_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_ROOMWATERALARM_STATUS;UDINT;
1416;EXT;CONFIG0.RES0.INSTANCE_2.DNP_ROOMWATERALARM_DT;CONFIG0.RES0.INSTANCE_2.DNP_ROOMWATERALARM_DT;DT;
1417;EXT;CONFIG0.RES0.INSTANCE_2.DNP_TANKHIALARM;CONFIG0.RES0.INSTANCE_2.DNP_TANKHIALARM;BOOL;
1418;EXT;CONFIG0.RES0.INSTANCE_2.DNP_TANKHIALARM_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_TANKHIALARM_STATUS;UDINT;
1419;EXT;CONFIG0.RES0.INSTANCE_2.DNP_TANKHIALARM_DT;CONFIG0.RES0.INSTANCE_2.DNP_TANKHIALARM_DT;DT;
1420;EXT;CONFIG0.RES0.INSTANCE_2.DNP_TANKLOWALARM;CONFIG0.RES0.INSTANCE_2.DNP_TANKLOWALARM;BOOL;
1421;EXT;CONFIG0.RES0.INSTANCE_2.DNP_TANKLOWALARM_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_TANKLOWALARM_STATUS;UDINT;
1422;EXT;CONFIG0.RES0.INSTANCE_2.DNP_TANKLOWALARM_DT;CONFIG0.RES0.INSTANCE_2.DNP_TANKLOWALARM_DT;DT;
1423;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PHIPUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP_PHIPUMPAG1;BOOL;
1424;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PHIPUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_PHIPUMPAG1_STATUS;UDINT;
1425;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PHIPUMPAG1_DT;CONFIG0.RES0.INSTANCE_2.DNP_PHIPUMPAG1_DT;DT;
1426;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PLOWPUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP_PLOWPUMPAG1;BOOL;
1427;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PLOWPUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_PLOWPUMPAG1_STATUS;UDINT;
1428;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PLOWPUMPAG1_DT;CONFIG0.RES0.INSTANCE_2.DNP_PLOWPUMPAG1_DT;DT;
1429;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PHASE1PUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP_PHASE1PUMPAG1;BOOL;
1430;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PHASE1PUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_PHASE1PUMPAG1_STATUS;UDINT;
1431;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PHASE1PUMPAG1_DT;CONFIG0.RES0.INSTANCE_2.DNP_PHASE1PUMPAG1_DT;DT;
1432;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PHASE2PUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP_PHASE2PUMPAG1;BOOL;
1433;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PHASE2PUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_PHASE2PUMPAG1_STATUS;UDINT;
1434;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PHASE2PUMPAG1_DT;CONFIG0.RES0.INSTANCE_2.DNP_PHASE2PUMPAG1_DT;DT;
1435;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PHASE3PUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP_PHASE3PUMPAG1;BOOL;
1436;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PHASE3PUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_PHASE3PUMPAG1_STATUS;UDINT;
1437;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PHASE3PUMPAG1_DT;CONFIG0.RES0.INSTANCE_2.DNP_PHASE3PUMPAG1_DT;DT;
1438;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PHIPUMPAG2;CONFIG0.RES0.INSTANCE_2.DNP_PHIPUMPAG2;BOOL;
1439;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PHIPUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_PHIPUMPAG2_STATUS;UDINT;
1440;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PHIPUMPAG2_DT;CONFIG0.RES0.INSTANCE_2.DNP_PHIPUMPAG2_DT;DT;
1441;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PLOWPUMPAG2;CONFIG0.RES0.INSTANCE_2.DNP_PLOWPUMPAG2;BOOL;
1442;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PLOWPUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_PLOWPUMPAG2_STATUS;UDINT;
1443;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PLOWPUMPAG2_DT;CONFIG0.RES0.INSTANCE_2.DNP_PLOWPUMPAG2_DT;DT;
1444;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PHASE1PUMPAG2;CONFIG0.RES0.INSTANCE_2.DNP_PHASE1PUMPAG2;BOOL;
1445;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PHASE1PUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_PHASE1PUMPAG2_STATUS;UDINT;
1446;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PHASE1PUMPAG2_DT;CONFIG0.RES0.INSTANCE_2.DNP_PHASE1PUMPAG2_DT;DT;
1447;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PHASE2PUMPAG2;CONFIG0.RES0.INSTANCE_2.DNP_PHASE2PUMPAG2;BOOL;
1448;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PHASE2PUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_PHASE2PUMPAG2_STATUS;UDINT;
1449;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PHASE2PUMPAG2_DT;CONFIG0.RES0.INSTANCE_2.DNP_PHASE2PUMPAG2_DT;DT;
1450;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PHASE3PUMPAG2;CONFIG0.RES0.INSTANCE_2.DNP_PHASE3PUMPAG2;BOOL;
1451;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PHASE3PUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_PHASE3PUMPAG2_STATUS;UDINT;
1452;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PHASE3PUMPAG2_DT;CONFIG0.RES0.INSTANCE_2.DNP_PHASE3PUMPAG2_DT;DT;
1453;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PHIPUMPAG3;CONFIG0.RES0.INSTANCE_2.DNP_PHIPUMPAG3;BOOL;
1454;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PHIPUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_PHIPUMPAG3_STATUS;UDINT;
1455;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PHIPUMPAG3_DT;CONFIG0.RES0.INSTANCE_2.DNP_PHIPUMPAG3_DT;DT;
1456;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PLOWPUMPAG3;CONFIG0.RES0.INSTANCE_2.DNP_PLOWPUMPAG3;BOOL;
1457;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PLOWPUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_PLOWPUMPAG3_STATUS;UDINT;
1458;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PLOWPUMPAG3_DT;CONFIG0.RES0.INSTANCE_2.DNP_PLOWPUMPAG3_DT;DT;
1459;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PHASE1PUMPAG3;CONFIG0.RES0.INSTANCE_2.DNP_PHASE1PUMPAG3;BOOL;
1460;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PHASE1PUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_PHASE1PUMPAG3_STATUS;UDINT;
1461;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PHASE1PUMPAG3_DT;CONFIG0.RES0.INSTANCE_2.DNP_PHASE1PUMPAG3_DT;DT;
1462;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PHASE2PUMPAG3;CONFIG0.RES0.INSTANCE_2.DNP_PHASE2PUMPAG3;BOOL;
1463;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PHASE2PUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_PHASE2PUMPAG3_STATUS;UDINT;
1464;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PHASE2PUMPAG3_DT;CONFIG0.RES0.INSTANCE_2.DNP_PHASE2PUMPAG3_DT;DT;
1465;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PHASE3PUMPAG3;CONFIG0.RES0.INSTANCE_2.DNP_PHASE3PUMPAG3;BOOL;
1466;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PHASE3PUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_PHASE3PUMPAG3_STATUS;UDINT;
1467;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PHASE3PUMPAG3_DT;CONFIG0.RES0.INSTANCE_2.DNP_PHASE3PUMPAG3_DT;DT;
1468;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PHITOTAL;CONFIG0.RES0.INSTANCE_2.DNP_PHITOTAL;BOOL;
1469;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PHITOTAL_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_PHITOTAL_STATUS;UDINT;
1470;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PHITOTAL_DT;CONFIG0.RES0.INSTANCE_2.DNP_PHITOTAL_DT;DT;
1471;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PLOWTOTAL;CONFIG0.RES0.INSTANCE_2.DNP_PLOWTOTAL;BOOL;
1472;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PLOWTOTAL_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_PLOWTOTAL_STATUS;UDINT;
1473;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PLOWTOTAL_DT;CONFIG0.RES0.INSTANCE_2.DNP_PLOWTOTAL_DT;DT;
1474;EXT;CONFIG0.RES0.INSTANCE_2.DNP_FHITOTAL1;CONFIG0.RES0.INSTANCE_2.DNP_FHITOTAL1;BOOL;
