868;VAR;CONFIG0.RES0.DNP2_PF2PUMPAG2;CONFIG0.RES0.DNP2_PF2PUMPAG2;DINT;
869;VAR;CONFIG0.RES0.DNP2_PF2PUMPAG2_STATUS;CONFIG0.RES0.DNP2_PF2PUMPAG2_STATUS;UDINT;
870;VAR;CONFIG0.RES0.DNP2_PF3PUMPAG2;CONFIG0.RES0.DNP2_PF3PUMPAG2;DINT;
871;VAR;CONFIG0.RES0.DNP2_PF3PUMPAG2_STATUS;CONFIG0.RES0.DNP2_PF3PUMPAG2_STATUS;UDINT;
872;VAR;CONFIG0.RES0.DNP2_PAVPUMPAG2;CONFIG0.RES0.DNP2_PAVPUMPAG2;DINT;
873;VAR;CONFIG0.RES0.DNP2_PAVPUMPAG2_STATUS;CONFIG0.RES0.DNP2_PAVPUMPAG2_STATUS;UDINT;
874;VAR;CONFIG0.RES0.DNP2_QAVPUMPAG2;CONFIG0.RES0.DNP2_QAVPUMPAG2;DINT;
875;VAR;CONFIG0.RES0.DNP2_QAVPUMPAG2_STATUS;CONFIG0.RES0.DNP2_QAVPUMPAG2_STATUS;UDINT;
876;VAR;CONFIG0.RES0.DNP2_SAVPUMPAG2;CONFIG0.RES0.DNP2_SAVPUMPAG2;DINT;
877;VAR;CONFIG0.RES0.DNP2_SAVPUMPAG2_STATUS;CONFIG0.RES0.DNP2_SAVPUMPAG2_STATUS;UDINT;
878;VAR;CONFIG0.RES0.DNP2_PFAVPUMPAG2;CONFIG0.RES0.DNP2_PFAVPUMPAG2;DINT;
879;VAR;CONFIG0.RES0.DNP2_PFAVPUMPAG2_STATUS;CONFIG0.RES0.DNP2_PFAVPUMPAG2_STATUS;UDINT;
880;VAR;CONFIG0.RES0.DNP2_FREQPUMPAG2;CONFIG0.RES0.DNP2_FREQPUMPAG2;DINT;
881;VAR;CONFIG0.RES0.DNP2_FREQPUMPAG2_STATUS;CONFIG0.RES0.DNP2_FREQPUMPAG2_STATUS;UDINT;
882;VAR;CONFIG0.RES0.DNP2_I1PUMPAG3;CONFIG0.RES0.DNP2_I1PUMPAG3;DINT;
883;VAR;CONFIG0.RES0.DNP2_I1PUMPAG3_STATUS;CONFIG0.RES0.DNP2_I1PUMPAG3_STATUS;UDINT;
884;VAR;CONFIG0.RES0.DNP2_I2PUMPAG3;CONFIG0.RES0.DNP2_I2PUMPAG3;DINT;
885;VAR;CONFIG0.RES0.DNP2_I2PUMPAG3_STATUS;CONFIG0.RES0.DNP2_I2PUMPAG3_STATUS;UDINT;
886;VAR;CONFIG0.RES0.DNP2_I3PUMPAG3;CONFIG0.RES0.DNP2_I3PUMPAG3;DINT;
887;VAR;CONFIG0.RES0.DNP2_I3PUMPAG3_STATUS;CONFIG0.RES0.DNP2_I3PUMPAG3_STATUS;UDINT;
888;VAR;CONFIG0.RES0.DNP2_V1PUMPAG3;CONFIG0.RES0.DNP2_V1PUMPAG3;DINT;
889;VAR;CONFIG0.RES0.DNP2_V1PUMPAG3_STATUS;CONFIG0.RES0.DNP2_V1PUMPAG3_STATUS;UDINT;
890;VAR;CONFIG0.RES0.DNP2_V2PUMPAG3;CONFIG0.RES0.DNP2_V2PUMPAG3;DINT;
891;VAR;CONFIG0.RES0.DNP2_V2PUMPAG3_STATUS;CONFIG0.RES0.DNP2_V2PUMPAG3_STATUS;UDINT;
892;VAR;CONFIG0.RES0.DNP2_V3PUMPAG3;CONFIG0.RES0.DNP2_V3PUMPAG3;DINT;
893;VAR;CONFIG0.RES0.DNP2_V3PUMPAG3_STATUS;CONFIG0.RES0.DNP2_V3PUMPAG3_STATUS;UDINT;
894;VAR;CONFIG0.RES0.DNP2_V12PUMPAG3;CONFIG0.RES0.DNP2_V12PUMPAG3;DINT;
895;VAR;CONFIG0.RES0.DNP2_V12PUMPAG3_STATUS;CONFIG0.RES0.DNP2_V12PUMPAG3_STATUS;UDINT;
896;VAR;CONFIG0.RES0.DNP2_V23PUMPAG3;CONFIG0.RES0.DNP2_V23PUMPAG3;DINT;
897;VAR;CONFIG0.RES0.DNP2_V23PUMPAG3_STATUS;CONFIG0.RES0.DNP2_V23PUMPAG3_STATUS;UDINT;
898;VAR;CONFIG0.RES0.DNP2_V31PUMPAG3;CONFIG0.RES0.DNP2_V31PUMPAG3;DINT;
899;VAR;CONFIG0.RES0.DNP2_V31PUMPAG3_STATUS;CONFIG0.RES0.DNP2_V31PUMPAG3_STATUS;UDINT;
900;VAR;CONFIG0.RES0.DNP2_P1PUMPAG3;CONFIG0.RES0.DNP2_P1PUMPAG3;DINT;
901;VAR;CONFIG0.RES0.DNP2_P1PUMPAG3_STATUS;CONFIG0.RES0.DNP2_P1PUMPAG3_STATUS;UDINT;
902;VAR;CONFIG0.RES0.DNP2_P2PUMPAG3;CONFIG0.RES0.DNP2_P2PUMPAG3;DINT;
903;VAR;CONFIG0.RES0.DNP2_P2PUMPAG3_STATUS;CONFIG0.RES0.DNP2_P2PUMPAG3_STATUS;UDINT;
904;VAR;CONFIG0.RES0.DNP2_P3PUMPAG3;CONFIG0.RES0.DNP2_P3PUMPAG3;DINT;
905;VAR;CONFIG0.RES0.DNP2_P3PUMPAG3_STATUS;CONFIG0.RES0.DNP2_P3PUMPAG3_STATUS;UDINT;
906;VAR;CONFIG0.RES0.DNP2_Q1PUMPAG3;CONFIG0.RES0.DNP2_Q1PUMPAG3;DINT;
907;VAR;CONFIG0.RES0.DNP2_Q1PUMPAG3_STATUS;CONFIG0.RES0.DNP2_Q1PUMPAG3_STATUS;UDINT;
908;VAR;CONFIG0.RES0.DNP2_Q2PUMPAG3;CONFIG0.RES0.DNP2_Q2PUMPAG3;DINT;
909;VAR;CONFIG0.RES0.DNP2_Q2PUMPAG3_STATUS;CONFIG0.RES0.DNP2_Q2PUMPAG3_STATUS;UDINT;
910;VAR;CONFIG0.RES0.DNP2_Q3PUMPAG3;CONFIG0.RES0.DNP2_Q3PUMPAG3;DINT;
911;VAR;CONFIG0.RES0.DNP2_Q3PUMPAG3_STATUS;CONFIG0.RES0.DNP2_Q3PUMPAG3_STATUS;UDINT;
912;VAR;CONFIG0.RES0.DNP2_S1PUMPAG3;CONFIG0.RES0.DNP2_S1PUMPAG3;DINT;
913;VAR;CONFIG0.RES0.DNP2_S1PUMPAG3_STATUS;CONFIG0.RES0.DNP2_S1PUMPAG3_STATUS;UDINT;
914;VAR;CONFIG0.RES0.DNP2_S2PUMPAG3;CONFIG0.RES0.DNP2_S2PUMPAG3;DINT;
915;VAR;CONFIG0.RES0.DNP2_S2PUMPAG3_STATUS;CONFIG0.RES0.DNP2_S2PUMPAG3_STATUS;UDINT;
916;VAR;CONFIG0.RES0.DNP2_S3PUMPAG3;CONFIG0.RES0.DNP2_S3PUMPAG3;DINT;
917;VAR;CONFIG0.RES0.DNP2_S3PUMPAG3_STATUS;CONFIG0.RES0.DNP2_S3PUMPAG3_STATUS;UDINT;
918;VAR;CONFIG0.RES0.DNP2_PF1PUMPAG3;CONFIG0.RES0.DNP2_PF1PUMPAG3;DINT;
919;VAR;CONFIG0.RES0.DNP2_PF1PUMPAG3_STATUS;CONFIG0.RES0.DNP2_PF1PUMPAG3_STATUS;UDINT;
920;VAR;CONFIG0.RES0.DNP2_PF2PUMPAG3;CONFIG0.RES0.DNP2_PF2PUMPAG3;DINT;
921;VAR;CONFIG0.RES0.DNP2_PF2PUMPAG3_STATUS;CONFIG0.RES0.DNP2_PF2PUMPAG3_STATUS;UDINT;
922;VAR;CONFIG0.RES0.DNP2_PF3PUMPAG3;CONFIG0.RES0.DNP2_PF3PUMPAG3;DINT;
923;VAR;CONFIG0.RES0.DNP2_PF3PUMPAG3_STATUS;CONFIG0.RES0.DNP2_PF3PUMPAG3_STATUS;UDINT;
924;VAR;CONFIG0.RES0.DNP2_PAVPUMPAG3;CONFIG0.RES0.DNP2_PAVPUMPAG3;DINT;
925;VAR;CONFIG0.RES0.DNP2_PAVPUMPAG3_STATUS;CONFIG0.RES0.DNP2_PAVPUMPAG3_STATUS;UDINT;
926;VAR;CONFIG0.RES0.DNP2_QAVPUMPAG3;CONFIG0.RES0.DNP2_QAVPUMPAG3;DINT;
927;VAR;CONFIG0.RES0.DNP2_QAVPUMPAG3_STATUS;CONFIG0.RES0.DNP2_QAVPUMPAG3_STATUS;UDINT;
928;VAR;CONFIG0.RES0.DNP2_SAVPUMPAG3;CONFIG0.RES0.DNP2_SAVPUMPAG3;DINT;
929;VAR;CONFIG0.RES0.DNP2_SAVPUMPAG3_STATUS;CONFIG0.RES0.DNP2_SAVPUMPAG3_STATUS;UDINT;
930;VAR;CONFIG0.RES0.DNP2_PFAVPUMPAG3;CONFIG0.RES0.DNP2_PFAVPUMPAG3;DINT;
931;VAR;CONFIG0.RES0.DNP2_PFAVPUMPAG3_STATUS;CONFIG0.RES0.DNP2_PFAVPUMPAG3_STATUS;UDINT;
932;VAR;CONFIG0.RES0.DNP2_FREQPUMPAG3;CONFIG0.RES0.DNP2_FREQPUMPAG3;DINT;
933;VAR;CONFIG0.RES0.DNP2_FREQPUMPAG3_STATUS;CONFIG0.RES0.DNP2_FREQPUMPAG3_STATUS;UDINT;
934;VAR;CONFIG0.RES0.DNP2_STOPPUMPAG1;CONFIG0.RES0.DNP2_STOPPUMPAG1;BOOL;
935;VAR;CONFIG0.RES0.DNP2_STOPPUMPAG1_STATUS;CONFIG0.RES0.DNP2_STOPPUMPAG1_STATUS;UDINT;
936;VAR;CONFIG0.RES0.DNP2_STOPPUMPAG2;CONFIG0.RES0.DNP2_STOPPUMPAG2;BOOL;
937;VAR;CONFIG0.RES0.DNP2_STOPPUMPAG2_STATUS;CONFIG0.RES0.DNP2_STOPPUMPAG2_STATUS;UDINT;
938;VAR;CONFIG0.RES0.DNP2_STOPPUMPAG3;CONFIG0.RES0.DNP2_STOPPUMPAG3;BOOL;
939;VAR;CONFIG0.RES0.DNP2_STOPPUMPAG3_STATUS;CONFIG0.RES0.DNP2_STOPPUMPAG3_STATUS;UDINT;
940;VAR;CONFIG0.RES0.DNP2_STARTPUMPAG1;CONFIG0.RES0.DNP2_STARTPUMPAG1;BOOL;
941;VAR;CONFIG0.RES0.DNP2_STARTPUMPAG1_STATUS;CONFIG0.RES0.DNP2_STARTPUMPAG1_STATUS;UDINT;
942;VAR;CONFIG0.RES0.DNP2_STARTPUMPAG2;CONFIG0.RES0.DNP2_STARTPUMPAG2;BOOL;
943;VAR;CONFIG0.RES0.DNP2_STARTPUMPAG2_STATUS;CONFIG0.RES0.DNP2_STARTPUMPAG2_STATUS;UDINT;
944;VAR;CONFIG0.RES0.DNP2_STARTPUMPAG3;CONFIG0.RES0.DNP2_STARTPUMPAG3;BOOL;
945;VAR;CONFIG0.RES0.DNP2_STARTPUMPAG3_STATUS;CONFIG0.RES0.DNP2_STARTPUMPAG3_STATUS;UDINT;
946;VAR;CONFIG0.RES0.DNP2_RS485WF1;CONFIG0.RES0.DNP2_RS485WF1;DINT;
947;VAR;CONFIG0.RES0.DNP2_RS485WF1_STATUS;CONFIG0.RES0.DNP2_RS485WF1_STATUS;UDINT;
948;VAR;CONFIG0.RES0.DNP2_RS485WF2;CONFIG0.RES0.DNP2_RS485WF2;DINT;
949;VAR;CONFIG0.RES0.DNP2_RS485WF2_STATUS;CONFIG0.RES0.DNP2_RS485WF2_STATUS;UDINT;
950;VAR;CONFIG0.RES0.DNP2_RS485LEVELMETER;CONFIG0.RES0.DNP2_RS485LEVELMETER;REAL;
951;VAR;CONFIG0.RES0.DNP2_RS485LEVELMETER_STATUS;CONFIG0.RES0.DNP2_RS485LEVELMETER_STATUS;UDINT;
952;VAR;CONFIG0.RES0.DNP2_CL;CONFIG0.RES0.DNP2_CL;REAL;
953;VAR;CONFIG0.RES0.DNP2_CL_STATUS;CONFIG0.RES0.DNP2_CL_STATUS;UDINT;
954;VAR;CONFIG0.RES0.DNP2_TU;CONFIG0.RES0.DNP2_TU;REAL;
955;VAR;CONFIG0.RES0.DNP2_TU_STATUS;CONFIG0.RES0.DNP2_TU_STATUS;UDINT;
956;VAR;CONFIG0.RES0.DNP2_TH;CONFIG0.RES0.DNP2_TH;REAL;
957;VAR;CONFIG0.RES0.DNP2_TH_STATUS;CONFIG0.RES0.DNP2_TH_STATUS;UDINT;
958;VAR;CONFIG0.RES0.DNP2_EC;CONFIG0.RES0.DNP2_EC;REAL;
959;VAR;CONFIG0.RES0.DNP2_EC_STATUS;CONFIG0.RES0.DNP2_EC_STATUS;UDINT;
960;VAR;CONFIG0.RES0.LIO_DITAG0;CONFIG0.RES0.LIO_DITAG0;BOOL;
961;VAR;CONFIG0.RES0.LIO_DITAG0_STATUS;CONFIG0.RES0.LIO_DITAG0_STATUS;UDINT;
962;VAR;CONFIG0.RES0.LIO_DITAG0_DT;CONFIG0.RES0.LIO_DITAG0_DT;DT;
963;VAR;CONFIG0.RES0.LIO_DITAG1;CONFIG0.RES0.LIO_DITAG1;BOOL;
964;VAR;CONFIG0.RES0.LIO_DITAG1_STATUS;CONFIG0.RES0.LIO_DITAG1_STATUS;UDINT;
965;VAR;CONFIG0.RES0.LIO_DITAG1_DT;CONFIG0.RES0.LIO_DITAG1_DT;DT;
966;VAR;CONFIG0.RES0.LIO_DITAG2;CONFIG0.RES0.LIO_DITAG2;BOOL;
967;VAR;CONFIG0.RES0.LIO_DITAG2_STATUS;CONFIG0.RES0.LIO_DITAG2_STATUS;UDINT;
968;VAR;CONFIG0.RES0.LIO_DITAG2_DT;CONFIG0.RES0.LIO_DITAG2_DT;DT;
969;VAR;CONFIG0.RES0.LIO_DITAG3;CONFIG0.RES0.LIO_DITAG3;BOOL;
970;VAR;CONFIG0.RES0.LIO_DITAG3_STATUS;CONFIG0.RES0.LIO_DITAG3_STATUS;UDINT;
971;VAR;CONFIG0.RES0.LIO_DITAG3_DT;CONFIG0.RES0.LIO_DITAG3_DT;DT;
972;VAR;CONFIG0.RES0.LIO_DITAG4;CONFIG0.RES0.LIO_DITAG4;BOOL;
973;VAR;CONFIG0.RES0.LIO_DITAG4_STATUS;CONFIG0.RES0.LIO_DITAG4_STATUS;UDINT;
974;VAR;CONFIG0.RES0.LIO_DITAG4_DT;CONFIG0.RES0.LIO_DITAG4_DT;DT;
975;VAR;CONFIG0.RES0.LIO_DITAG5;CONFIG0.RES0.LIO_DITAG5;BOOL;
976;VAR;CONFIG0.RES0.LIO_DITAG5_STATUS;CONFIG0.RES0.LIO_DITAG5_STATUS;UDINT;
977;VAR;CONFIG0.RES0.LIO_DITAG5_DT;CONFIG0.RES0.LIO_DITAG5_DT;DT;
978;VAR;CONFIG0.RES0.LIO_DITAG6;CONFIG0.RES0.LIO_DITAG6;BOOL;
979;VAR;CONFIG0.RES0.LIO_DITAG6_STATUS;CONFIG0.RES0.LIO_DITAG6_STATUS;UDINT;
980;VAR;CONFIG0.RES0.LIO_DITAG6_DT;CONFIG0.RES0.LIO_DITAG6_DT;DT;
981;VAR;CONFIG0.RES0.LIO_DITAG7;CONFIG0.RES0.LIO_DITAG7;BOOL;
982;VAR;CONFIG0.RES0.LIO_DITAG7_STATUS;CONFIG0.RES0.LIO_DITAG7_STATUS;UDINT;
983;VAR;CONFIG0.RES0.LIO_DITAG7_DT;CONFIG0.RES0.LIO_DITAG7_DT;DT;
984;VAR;CONFIG0.RES0.LIO_DOTAG0;CONFIG0.RES0.LIO_DOTAG0;BOOL;
985;VAR;CONFIG0.RES0.LIO_DOTAG0_STATUS;CONFIG0.RES0.LIO_DOTAG0_STATUS;UDINT;
986;VAR;CONFIG0.RES0.LIO_DOTAG0_DT;CONFIG0.RES0.LIO_DOTAG0_DT;DT;
987;VAR;CONFIG0.RES0.LIO_DOTAG1;CONFIG0.RES0.LIO_DOTAG1;BOOL;
988;VAR;CONFIG0.RES0.LIO_DOTAG1_STATUS;CONFIG0.RES0.LIO_DOTAG1_STATUS;UDINT;
989;VAR;CONFIG0.RES0.LIO_DOTAG1_DT;CONFIG0.RES0.LIO_DOTAG1_DT;DT;
990;VAR;CONFIG0.RES0.LIO_DOTAG2;CONFIG0.RES0.LIO_DOTAG2;BOOL;
991;VAR;CONFIG0.RES0.LIO_DOTAG2_STATUS;CONFIG0.RES0.LIO_DOTAG2_STATUS;UDINT;
992;VAR;CONFIG0.RES0.LIO_DOTAG2_DT;CONFIG0.RES0.LIO_DOTAG2_DT;DT;
993;VAR;CONFIG0.RES0.LIO_DOTAG3;CONFIG0.RES0.LIO_DOTAG3;BOOL;
994;VAR;CONFIG0.RES0.LIO_DOTAG3_STATUS;CONFIG0.RES0.LIO_DOTAG3_STATUS;UDINT;
995;VAR;CONFIG0.RES0.LIO_DOTAG3_DT;CONFIG0.RES0.LIO_DOTAG3_DT;DT;
996;VAR;CONFIG0.RES0.LIO_AITAG0;CONFIG0.RES0.LIO_AITAG0;UINT;
997;VAR;CONFIG0.RES0.LIO_AITAG0_STATUS;CONFIG0.RES0.LIO_AITAG0_STATUS;UDINT;
998;VAR;CONFIG0.RES0.LIO_AITAG0_DT;CONFIG0.RES0.LIO_AITAG0_DT;DT;
999;VAR;CONFIG0.RES0.LIO_AITAG1;CONFIG0.RES0.LIO_AITAG1;UINT;
1000;VAR;CONFIG0.RES0.LIO_AITAG1_STATUS;CONFIG0.RES0.LIO_AITAG1_STATUS;UDINT;
1001;VAR;CONFIG0.RES0.LIO_AITAG1_DT;CONFIG0.RES0.LIO_AITAG1_DT;DT;
1002;VAR;CONFIG0.RES0.LIO_AITAG2;CONFIG0.RES0.LIO_AITAG2;UINT;
1003;VAR;CONFIG0.RES0.LIO_AITAG2_STATUS;CONFIG0.RES0.LIO_AITAG2_STATUS;UDINT;
1004;VAR;CONFIG0.RES0.LIO_AITAG2_DT;CONFIG0.RES0.LIO_AITAG2_DT;DT;
1005;VAR;CONFIG0.RES0.LIO_AITAG3;CONFIG0.RES0.LIO_AITAG3;UINT;
1006;VAR;CONFIG0.RES0.LIO_AITAG3_STATUS;CONFIG0.RES0.LIO_AITAG3_STATUS;UDINT;
1007;VAR;CONFIG0.RES0.LIO_AITAG3_DT;CONFIG0.RES0.LIO_AITAG3_DT;DT;
1008;VAR;CONFIG0.RES0.LIO_AOTAG0;CONFIG0.RES0.LIO_AOTAG0;UINT;
1009;VAR;CONFIG0.RES0.LIO_AOTAG0_STATUS;CONFIG0.RES0.LIO_AOTAG0_STATUS;UDINT;
1010;VAR;CONFIG0.RES0.LIO_AOTAG0_DT;CONFIG0.RES0.LIO_AOTAG0_DT;DT;
1011;VAR;CONFIG0.RES0.LIO_CNTTAG0;CONFIG0.RES0.LIO_CNTTAG0;UDINT;
1012;VAR;CONFIG0.RES0.LIO_CNTTAG0_STATUS;CONFIG0.RES0.LIO_CNTTAG0_STATUS;UDINT;
1013;VAR;CONFIG0.RES0.LIO_CNTTAG0_DT;CONFIG0.RES0.LIO_CNTTAG0_DT;DT;
1014;VAR;CONFIG0.RES0.LIO_CNTTAG0_CONTROL;CONFIG0.RES0.LIO_CNTTAG0_CONTROL;LINT;
1015;VAR;CONFIG0.RES0.LIO_CNTTAG1;CONFIG0.RES0.LIO_CNTTAG1;UDINT;
1016;VAR;CONFIG0.RES0.LIO_CNTTAG1_STATUS;CONFIG0.RES0.LIO_CNTTAG1_STATUS;UDINT;
1017;VAR;CONFIG0.RES0.LIO_CNTTAG1_DT;CONFIG0.RES0.LIO_CNTTAG1_DT;DT;
1018;VAR;CONFIG0.RES0.LIO_CNTTAG1_CONTROL;CONFIG0.RES0.LIO_CNTTAG1_CONTROL;LINT;
1019;VAR;CONFIG0.RES0.LIO_CNTTAG2;CONFIG0.RES0.LIO_CNTTAG2;UDINT;
1020;VAR;CONFIG0.RES0.LIO_CNTTAG2_STATUS;CONFIG0.RES0.LIO_CNTTAG2_STATUS;UDINT;
1021;VAR;CONFIG0.RES0.LIO_CNTTAG2_DT;CONFIG0.RES0.LIO_CNTTAG2_DT;DT;
1022;VAR;CONFIG0.RES0.LIO_CNTTAG2_CONTROL;CONFIG0.RES0.LIO_CNTTAG2_CONTROL;LINT;
1023;VAR;CONFIG0.RES0.LIO_CNTTAG3;CONFIG0.RES0.LIO_CNTTAG3;UDINT;
1024;VAR;CONFIG0.RES0.LIO_CNTTAG3_STATUS;CONFIG0.RES0.LIO_CNTTAG3_STATUS;UDINT;
1025;VAR;CONFIG0.RES0.LIO_CNTTAG3_DT;CONFIG0.RES0.LIO_CNTTAG3_DT;DT;
1026;VAR;CONFIG0.RES0.LIO_CNTTAG3_CONTROL;CONFIG0.RES0.LIO_CNTTAG3_CONTROL;LINT;
1027;VAR;CONFIG0.RES0.LIO_SENTAG0;CONFIG0.RES0.LIO_SENTAG0;REAL;
1028;VAR;CONFIG0.RES0.LIO_SENTAG0_STATUS;CONFIG0.RES0.LIO_SENTAG0_STATUS;UDINT;
1029;VAR;CONFIG0.RES0.LIO_SENTAG0_DT;CONFIG0.RES0.LIO_SENTAG0_DT;DT;
1030;VAR;CONFIG0.RES0.LIO_SENTAG1;CONFIG0.RES0.LIO_SENTAG1;REAL;
1031;VAR;CONFIG0.RES0.LIO_SENTAG1_STATUS;CONFIG0.RES0.LIO_SENTAG1_STATUS;UDINT;
1032;VAR;CONFIG0.RES0.LIO_SENTAG1_DT;CONFIG0.RES0.LIO_SENTAG1_DT;DT;
1033;VAR;CONFIG0.RES0.LIO_RESET;CONFIG0.RES0.LIO_RESET;USINT;
1034;VAR;CONFIG0.RES0.LIO_RESET_STATUS;CONFIG0.RES0.LIO_RESET_STATUS;UDINT;
1035;VAR;CONFIG0.RES0.LIO_RESET_DT;CONFIG0.RES0.LIO_RESET_DT;DT;
1036;VAR;CONFIG0.RES0.LIO_CPU_USAGE;CONFIG0.RES0.LIO_CPU_USAGE;REAL;
1037;VAR;CONFIG0.RES0.LIO_CPU_USAGE_STATUS;CONFIG0.RES0.LIO_CPU_USAGE_STATUS;UDINT;
1038;VAR;CONFIG0.RES0.LIO_CPU_USAGE_DT;CONFIG0.RES0.LIO_CPU_USAGE_DT;DT;
1039;VAR;CONFIG0.RES0.LIO_TOTAL_RAM;CONFIG0.RES0.LIO_TOTAL_RAM;REAL;
1040;VAR;CONFIG0.RES0.LIO_TOTAL_RAM_STATUS;CONFIG0.RES0.LIO_TOTAL_RAM_STATUS;UDINT;
1041;VAR;CONFIG0.RES0.LIO_TOTAL_RAM_DT;CONFIG0.RES0.LIO_TOTAL_RAM_DT;DT;
1042;VAR;CONFIG0.RES0.LIO_FREESPACE_RAM;CONFIG0.RES0.LIO_FREESPACE_RAM;REAL;
1043;VAR;CONFIG0.RES0.LIO_FREESPACE_RAM_STATUS;CONFIG0.RES0.LIO_FREESPACE_RAM_STATUS;UDINT;
1044;VAR;CONFIG0.RES0.LIO_FREESPACE_RAM_DT;CONFIG0.RES0.LIO_FREESPACE_RAM_DT;DT;
1045;VAR;CONFIG0.RES0.LIO_USED_RAM;CONFIG0.RES0.LIO_USED_RAM;REAL;
1046;VAR;CONFIG0.RES0.LIO_USED_RAM_STATUS;CONFIG0.RES0.LIO_USED_RAM_STATUS;UDINT;
1047;VAR;CONFIG0.RES0.LIO_USED_RAM_DT;CONFIG0.RES0.LIO_USED_RAM_DT;DT;
1048;VAR;CONFIG0.RES0.LIO_TOTAL_FLASH;CONFIG0.RES0.LIO_TOTAL_FLASH;REAL;
1049;VAR;CONFIG0.RES0.LIO_TOTAL_FLASH_STATUS;CONFIG0.RES0.LIO_TOTAL_FLASH_STATUS;UDINT;
1050;VAR;CONFIG0.RES0.LIO_TOTAL_FLASH_DT;CONFIG0.RES0.LIO_TOTAL_FLASH_DT;DT;
1051;VAR;CONFIG0.RES0.LIO_FREESPACE_FLASH;CONFIG0.RES0.LIO_FREESPACE_FLASH;REAL;
1052;VAR;CONFIG0.RES0.LIO_FREESPACE_FLASH_STATUS;CONFIG0.RES0.LIO_FREESPACE_FLASH_STATUS;UDINT;
1053;VAR;CONFIG0.RES0.LIO_FREESPACE_FLASH_DT;CONFIG0.RES0.LIO_FREESPACE_FLASH_DT;DT;
1054;VAR;CONFIG0.RES0.LIO_USED_FLASH;CONFIG0.RES0.LIO_USED_FLASH;REAL;
1055;VAR;CONFIG0.RES0.LIO_USED_FLASH_STATUS;CONFIG0.RES0.LIO_USED_FLASH_STATUS;UDINT;
1056;VAR;CONFIG0.RES0.LIO_USED_FLASH_DT;CONFIG0.RES0.LIO_USED_FLASH_DT;DT;
1057;VAR;CONFIG0.RES0.LIO_TOTAL_SDCARD;CONFIG0.RES0.LIO_TOTAL_SDCARD;REAL;
1058;VAR;CONFIG0.RES0.LIO_TOTAL_SDCARD_STATUS;CONFIG0.RES0.LIO_TOTAL_SDCARD_STATUS;UDINT;
1059;VAR;CONFIG0.RES0.LIO_TOTAL_SDCARD_DT;CONFIG0.RES0.LIO_TOTAL_SDCARD_DT;DT;
1060;VAR;CONFIG0.RES0.LIO_FREESPACE_SDCARD;CONFIG0.RES0.LIO_FREESPACE_SDCARD;REAL;
1061;VAR;CONFIG0.RES0.LIO_FREESPACE_SDCARD_STATUS;CONFIG0.RES0.LIO_FREESPACE_SDCARD_STATUS;UDINT;
1062;VAR;CONFIG0.RES0.LIO_FREESPACE_SDCARD_DT;CONFIG0.RES0.LIO_FREESPACE_SDCARD_DT;DT;
1063;VAR;CONFIG0.RES0.LIO_USED_SDCARD;CONFIG0.RES0.LIO_USED_SDCARD;REAL;
1064;VAR;CONFIG0.RES0.LIO_USED_SDCARD_STATUS;CONFIG0.RES0.LIO_USED_SDCARD_STATUS;UDINT;
1065;VAR;CONFIG0.RES0.LIO_USED_SDCARD_DT;CONFIG0.RES0.LIO_USED_SDCARD_DT;DT;
1066;VAR;CONFIG0.RES0.LIO_TOTAL_NVRAM;CONFIG0.RES0.LIO_TOTAL_NVRAM;REAL;
1067;VAR;CONFIG0.RES0.LIO_TOTAL_NVRAM_STATUS;CONFIG0.RES0.LIO_TOTAL_NVRAM_STATUS;UDINT;
1068;VAR;CONFIG0.RES0.LIO_TOTAL_NVRAM_DT;CONFIG0.RES0.LIO_TOTAL_NVRAM_DT;DT;
1069;VAR;CONFIG0.RES0.LIO_FREESPACE_NVRAM;CONFIG0.RES0.LIO_FREESPACE_NVRAM;REAL;
1070;VAR;CONFIG0.RES0.LIO_FREESPACE_NVRAM_STATUS;CONFIG0.RES0.LIO_FREESPACE_NVRAM_STATUS;UDINT;
1071;VAR;CONFIG0.RES0.LIO_FREESPACE_NVRAM_DT;CONFIG0.RES0.LIO_FREESPACE_NVRAM_DT;DT;
1072;VAR;CONFIG0.RES0.LIO_USED_NVRAM;CONFIG0.RES0.LIO_USED_NVRAM;REAL;
1073;VAR;CONFIG0.RES0.LIO_USED_NVRAM_STATUS;CONFIG0.RES0.LIO_USED_NVRAM_STATUS;UDINT;
1074;VAR;CONFIG0.RES0.LIO_USED_NVRAM_DT;CONFIG0.RES0.LIO_USED_NVRAM_DT;DT;
1075;VAR;CONFIG0.RES0.LIO_CANBUS_STATUS;CONFIG0.RES0.LIO_CANBUS_STATUS;USINT;
1076;VAR;CONFIG0.RES0.LIO_CANBUS_STATUS_STATUS;CONFIG0.RES0.LIO_CANBUS_STATUS_STATUS;UDINT;
1077;VAR;CONFIG0.RES0.LIO_CANBUS_STATUS_DT;CONFIG0.RES0.LIO_CANBUS_STATUS_DT;DT;
1078;VAR;CONFIG0.RES0.LIO_BUZZER;CONFIG0.RES0.LIO_BUZZER;USINT;
1079;VAR;CONFIG0.RES0.LIO_BUZZER_STATUS;CONFIG0.RES0.LIO_BUZZER_STATUS;UDINT;
1080;VAR;CONFIG0.RES0.LIO_BUZZER_DT;CONFIG0.RES0.LIO_BUZZER_DT;DT;
1081;VAR;CONFIG0.RES0.LIO_3GMODEMON;CONFIG0.RES0.LIO_3GMODEMON;USINT;
